loc_branchid,swiq_location_id
99944-99568,5adfb3bf15ae659107fd7e1f
100552-99568,5adfb417e83b493c32e52a47
100553-99568,5adfb417e83b493c32e52a4a
108635-99568,5adfb418b786cdc21713a14c
115079-99568,5adfb4180b68816c46da94c7
75361-75632,5adfb554abeae286738eb0ae
222-114667,5adfb555e83b493c32e52a6c
159-3302,5ae14658455a85182013bc92
10020-13324,5ae146665109bc2432e2844b
10782-13939,5ae14667d22327b96dfb7ccb
11775-14843,5ae146681b8a54d344bcffb5
13519-16465,5ae1466867f977df5a39e893
22452-24583,5ae1466a94d1705548a4ef32
23866-25946,5ae1466acadbb13b143c2bc3
27319-29325,5ae1466a99775e020480915c
33740-35500,5ae1466ad22327b96dfb7cce
34966-36622,5ae1466a5109bc2432e28454
35249-36889,5ae1466bcadbb13b143c2bc6
37479-38989,5ae1466c455a85182013bc95
37735-39237,5ae1466cd22327b96dfb7cd1
41621-42961,5ae1466dcadbb13b143c2bc9
44878-46010,5ae1466e67f977df5a39e899
44936-46067,5ae14671455a85182013bc98
45012-46141,5ae14671455a85182013bc9b
45031-46159,5ae1467294d1705548a4ef35
47227-48280,5ae1467294d1705548a4ef38
51451-52420,5ae146721b8a54d344bcffbe
53179-53814,5ae1467399775e0204809162
54046-54548,5ae146745109bc2432e28457
55953-56438,5ae146748814357f61bb750c
60489-60894,5ae1467694d1705548a4ef3e
001-67393,5ae1467799775e0204809165
70544-70862,5ae14677d22327b96dfb7cd7
73760-74054,5ae1467899775e0204809168
74466-74751,5ae146781b8a54d344bcffc4
76661-76919,5ae1467999775e020480916b
77220-77464,5ae14679455a85182013bca4
80132-80327,5ae1467a94d1705548a4ef44
80925-81042,5ae1467b8814357f61bb7512
82844-82927,5ae1467b9048582417548505
83182-83257,5ae1467b9048582417548503
83209-83284,5ae1467d94d1705548a4ef47
84155-84200,5ae1467d99775e020480916e
85616-85617,5ae1467d99775e0204809171
85808-85804,5ae1467e5109bc2432e2845a
85811-85807,5ae1467e67f977df5a39e89c
85822-85818,5ae1467ed22327b96dfb7cdd
85915-85905,5ae1467e99775e0204809174
86508-86483,5ae1468094d1705548a4ef4a
86872-86840,5ae146818814357f61bb7518
86996-86960,5ae146815109bc2432e2845d
89207-89108,5ae146815109bc2432e28460
89788-89678,5ae14681cadbb13b143c2bfa
90852-66280,5ae14682455a85182013bca7
91991-91843,5ae146821b8a54d344bcffc7
93040-92871,5ae14682455a85182013bcaa
93787-93602,5ae146835109bc2432e28466
94384-94168,5ae146839048582417548509
95048-94809,5ae146845109bc2432e28469
95183-94942,5ae14684455a85182013bcad
95306-95052,5ae1468594d1705548a4ef4d
95906-95633,5ae14685904858241754850c
96087-95813,5ae146865109bc2432e2846c
96349-96071,5ae1468699775e0204809180
96685-96399,5ae146865109bc2432e2846f
96713-96427,5ae146871b8a54d344bcffd0
96800-96399,5ae14688d22327b96dfb7ce0
96855-96556,5ae146885109bc2432e28472
97057-96756,5ae14726cadbb13b143c2c06
97422-97114,5ae14726904858241754851b
97473-97059,5ae147271b8a54d344bcffdc
97597-97059,5ae14728904858241754851e
97644-97329,5ae1472967f977df5a39e8a9
97661-97345,5ae1472ad22327b96dfb7cea
97665-97349,5ae1472a1b8a54d344bcffdf
97668-97352,5ae1472a67f977df5a39e8ac
98215-97886,5ae1472bd22327b96dfb7ced
98604-98257,5ae1472c1b8a54d344bcffe2
98743-98394,5ae1472c5109bc2432e2847b
99032-98673,5ae1472d455a85182013bcb5
99101-98742,5ae1472d5109bc2432e2847e
99138-98779,5ae1472e9048582417548521
99328-54176,5ae1473099775e020480918b
99497-99128,5ae147308814357f61bb7525
99570-99201,5ae14731455a85182013bcbb
10001-99229,5ae147318814357f61bb7528
99665-99292,5ae1473199775e020480918e
99721-97886,5ae14732455a85182013bcbe
99810-99435,5ae1473294d1705548a4ef5a
100183-97059,5ae147331b8a54d344bcffe8
100275-99890,5ae1473399775e0204809191
100306-97059,5ae14733cadbb13b143c2c0a
100862-100465,5ae1473699775e0204809194
100956-100557,5ae14736cadbb13b143c2c0d
101214-100810,5ae1473767f977df5a39e8cb
101279-97059,5ae147375109bc2432e28481
101322-100913,5ae1473767f977df5a39e8ce
101900-101477,5ae147385109bc2432e28484
101977-101554,5ae147391b8a54d344bcffee
102324-101895,5ae1473999775e0204809197
103491-102996,5ae147399048582417548525
103569-103068,5ae1473a94d1705548a4ef63
103618-103111,5ae1473ad22327b96dfb7cfa
103658-103151,5ae1473b8814357f61bb752f
103684-103172,5ae1473cd22327b96dfb7cfd
103807-29325,5ae1473ccadbb13b143c2c13
104468-103902,5ae1473d1b8a54d344bcfff4
104476-103851,5ae1473e5109bc2432e28487
104488-103921,5ae1473ecadbb13b143c2c16
104507-103940,5ae1473e9048582417548528
104565-103993,5ae1473f455a85182013bcc1
105078-104482,5ae147415109bc2432e2848a
105836-105201,5ae1474294d1705548a4ef66
106019-105380,5ae147439048582417548531
107219-106512,5ae1474567f977df5a39e8da
108338-107554,5ae1474a67f977df5a39e8e3
108345-107560,5ae1474b94d1705548a4ef6c
108453-98257,5ae1474b1b8a54d344bcfffa
108963-108150,5ae1474d8814357f61bb7538
109194-108380,5ae1474d455a85182013bccb
109278-101477,5ae1474e99775e02048091a1
109279-101477,5ae1474ecadbb13b143c2c22
109392-108570,5ae1474fd22327b96dfb7d0f
109396-108574,5ae1474f904858241754853c
110690-109781,5ae147579048582417548542
110791-109881,5ae147589048582417548545
112616-111606,5ae1475d94d1705548a4ef78
112627-111614,5ae1475e904858241754854b
114335-111606,5ae1475e1b8a54d344bd0003
116159-114962,5ae147639048582417548551
"DMT OF GA-115013",5ae147649048582417548554
116673-115467,5ae147648814357f61bb7541
116831-115620,5ae14766904858241754855a
97056-96755,5ae243dee6b41744110c9d39
98544-98203,5ae243dffc2526ff0f2e1324
98944-98588,5ae243df7149961a579b2021
99223-98862,5ae243dfd4417ef537f81d9c
100560-97093,5ae243e05aaea8573dea4f54
103759-103244,5ae243e040a2f0077d95f0c8
104322-103761,5ae243e1fc2526ff0f2e1327
111335-110382,5ae243e25e667eb44f5aab39
97298-96993,5ae9f1a47cb4b6441fb5db34
84329-84359,5b281684dd33af3164a59921
121957-116672,5b2819da2044f7bb534d31ab
121227-115972,5b2819db01207f1e2bd33f43
92349-92193,5b2819db7cfdeaae39efebac
122544-117242,5b2819db99805f3758b42746
126759-117453,5b2819e16b8879bc439a6996
121779,5bbcaef65205d43b4cd42114
121778-116498,5b299ea31881c4027cc48806
121781,5bc4fb6d2dea68e02c089551
1-119331,5b326c8e3a91b4f354b676e4
127589-118162,5b3e7c5c104cf8c75b0dfb07
9000001-117806,5b3eafe9104cf8c75b0e7c1b
1-118146,5b3f53ec52e8c80826f18938
"Moxy Times Square-99568",5b45c6893e79b9642c6730de
122006-116721,5b462e951b2e634a6a73f42e
3-116457,5b53bf9213bf00f328cc520c
127865-97059,5b58245f0a4f53864effe052
127821-118414,5b610d9b2dd505dd6ba8c6fd
886-40426,5b6a39b6f3d6f7e847133c20
Northeast-118309,5b6c404046afe392778cc002
128184,5b73409511a0038c4a6a72c1
201,5b7f615d4d4ac32871d748aa
26042,5b7f615ec269b1070440624e
108266,5b7f615f9c6445c60273a381
108833,5b9aaa4781d0a71134b55427
1-118803,5baa8147ee5b668a5920de02
Mississippi-118309,5bb3f884720e1b2f1ac5ff63
128217-115669,5bb4ef8e0034e80a36caa769
"Arden Hills-103244",5bbc20d25a4cb4453f83c966
128833-119091,5bbfd92efa6ef5692cd275d2
128198-118740,5bc033dcd187410f4e9c1907
1-119290,5bc693c416b84a45152bb29a
111-119363,5bd0d8c4ca477522208c0b8f
3-40426,5bd0d8c449aa333e22e14945
10896-40426,5bd0d8bcca477522208c0b8c
KS-001-40426,5bd0d8c077df35581954e768
129056-40426,5bd0d8c0de92c155743a059a
129057-40426,5bd0d8c0fd0eb24c1134da26
129058-40426,5bd0d8c1672fac4f03bd6176
129059-40426,5bd0d8c1a4cde256209fba9e
129060-40426,5bd0d8c10209db8560cc6da2
129061,5bd0d8c377df35581954e76b
1-119196,5bd24bd4f2c5ec640b9aa4a6
"Cupertino #22-119245",5be0aa3a1806ccd530cc168c
132157-119363,5be0cbf8349dd1dd52469113
132158-119363,5be0cbf8dc4782a163e47fab
132159-119363,5be0cbf8057cd9db7d104dc1
132160-119363,5be0cbf80d20d5ac7f8651a3
132161-119363,5be0cbf8b4b2fbfc629ff987
1-119363,5be0cbf91806ccd530cc575b
105-119363,5be0cbf9dc4782a163e47fae
106-119363,5be0cbfa057cd9db7d104dc4
109-119363,5be0cbfa0d20d5ac7f8651a6
132220,5be0cbfa706e47e330a72f89
116-119363,5be0cbfbb4b2fbfc629ff9d8
119-119363,5be0cbfb057cd9db7d104dc7
120-119363,5be0cbfcd3acaf7058ec3098
123-119363,5be0cbfc0d20d5ac7f8651a8
126-119363,5be0cbfcb4b2fbfc629ffa2b
129-119363,5be0cbfcb4b2fbfc629ffa2a
134-119363,5be0cbfc349dd1dd52469188
135-119363,5be0cbfcdc4782a163e4804c
136-119363,5be0cbfd349dd1dd5246918b
137-119363,5be0cbfd349dd1dd5246918e
139-119363,5be0cbfd0d20d5ac7f8651ac
141-119363,5be0cbfdd3acaf7058ec309b
142-119363,5be0cbfe057cd9db7d104dca
144-119363,5be0cbfe706e47e330a72ffa
146-119363,5be0cbfedc4782a163e4804f
147-119363,5be0cbffa70eea4a2fa5c70c
148-119363,5be0cbffa70eea4a2fa5c730
150-119363,5be0cc000d20d5ac7f8651d4
"Clifton Heights #21-119325",5be0cc0008f46dc9210ca387
"Oakley #45-119325",5be0cc00d3acaf7058ec30f1
132453-119454,5be1b2be08f46dc9210daa50
"North Decatur #39-119136",5beb8bd21715c9562079ad33
"Highlands Ranch #37-119389",5beb8bf91715c9562079aec1
"Dillon #33-119388",5beb8bf9a06d095b519376b7
"East Irvine #51-119446",5beb8d4a1715c9562079aec5
"Bend #05-119387",5beb8bfba8c8bec971344705
"Beaverton #1-119387",5beb8bfbf29c525b0c773aee
"Multnomah Village #6-119387",5beb8bfaa79ba4757390c52f
"DuPont Circle #49-119460",5beb8d4ad44d15aa20027b9e
"Lowry #50-119489",5beb8d4aa79ba4757390c539
NYC1-119475,5becdda6b70cb61828e64a41
"Toco Hills #32-119136",5bf04494484a9b080e13a061
132671-103172,5bf460da97ba52b102e498dd
128270-118811,5bf4dfcae031bc53060ec736
28-118725,5bf4fbf1269ce1ca293d4081
"Sacramento Midtown #36-119458",5bf51e93e031bc53060f1875
"Billings Downtown #13-119538",5bf573ebffdafc285402b86a
"SanTan Village-118309",5bf5cb80ccf2769728345445
128247-118789,5bf618eb35d34de27d1f116e
"Superior #26-119385",5bfd049c01d1320a479add5a
90-118435,5bfefd224908c5b957955604
1033-118435,5bfefd2377d5d28c779b76b3
1058-118435,5bfefd231a2c7a7259b52780
1066-118435,5bfefd2301d1320a479d2543
1064-118435,5bfefd241548b1744b09146a
1063-118435,5bfefd24e8f2937b7494eddb
1065-118435,5bfefd24383048b40a01131f
132494-118435,5bfefd249854a3336157a5e3
1062-118435,5bfefd3b8f0a29871c38ec65
1041-118435,5bfefd3b98837bb5374f1299
420-118435,5bfefd3b4908c5b957955607
129219-119263,5c0015c21a2c7a7259b70122
132809-119665,5c01f5fb9854a333615c366e
"Newcastle #35-119461",5c02106b9854a333615c3957
"Pasadena #23-119599",5c08c27b481d1fc34d8a30d8
"Fremont #12-119535",5c0f7aadf20eeb6275a06198
2-119196,5c0fb841149253b507685bcc
132954-119730,5c13c8168ed2e9f5287d38c3
"Willo #17-119458",5c141fc68ef0cd59794309d8
22495-24625,5c199f58e329d2344579df2d
133052-119454,5c1a6612e329d234457a9217
133053-119454,5c1a6686fe8b8a6534e32812
133054-119454,5c1a6cf6a119c3846f714f9c
133055-119454,5c1a6d867ae16ab82af7d8ea
107228,5c1cd5be9eab66e369c8f11f
121780,5c1cd5d48b24b5115e8a5b6e
129260,5c1cdf213026bfd53daccfad
132493,5c1cdee89ab4e6e7168132d3
132673,5c1cdf2bbfe5b3890d211535
132893,5c1cdf3010a5aa131fed9f24
"Regal Nails Salon & Spa-119811",5c1edbf9d385a46d1d340c96
"Chamblee #18-119858",5c34437f2cc0082f195a596d
"North Academy #58-119848",5c366eca2c7d877155ae3e7f
"Houston Midtown #46-119391",5c36f3ae2cc0082f195dae9a
133324-97059,5c3d1c985c9fbe8d7f02c2e4
"Gresham #4-119390",5c3dbfa360e540653a8c8d3f
"Minneapolis Uptown #52-119850",5c4294f521ab51930753d211
"Milwaukie #42-119372",5c46c01bd3e739161e98ebd8
"Evansville East #15-119386",5c47d52f3db46cf25565a8b1
"East Mill Plain #27-119857",5c47d52f8ad20f216afc5dac
"4th Plain & Andresen #31-119857",5c47d52f9fa2e43b5ef4ddde
"Bridgeport #3-119855",5c494df7525ca2f20ce6123c
"Orenco #2-119855",5c494df7fc4720806398db6c
"Happy Valley #44-119853",5cd3426363f1af166cd40a2c
"RiNo #24-119859",5cd3426363f1af166cd40a29
133484-120235,5c563145623c53cd0c01b87c
"Simpsonville #59-120033",5cd342634ce18bb1181afbb3
133480-120231,5c5fd393a60e631438d779d5
133614-120231,5c60f4f57c05a5dd737c25f4
"Greenwich Village #55-120251",5cd3426764eb9465024e9574
006528,5c73acd12521e9602ab88ea3
133906-120231,5c7b14b86d404fa015e0bfe3
133907-120231,5c7b157a6d404fa015e0bfe9
133911-118740,5c7c2ab1c8510d843d790381
134090-120902,5c8aa96a653ef12567bce9cf
10002-99229,5c8bf6d60faa4ead639dd683
57060-57527,5c9008a34ac5ed2a1ffcb9f1
133332-120071,5c91981edaa0f09705ddb73d
133415-120171,5c91981edaa0f09705ddb740
133487-120237,5c91a61f8fe0300a7df562c6
133488-120238,5c916dd1651ca0cd04fc12bd
133489-120239,5c917bef389f72157a6833de
133490-120240,5c92088e8fe0300a7df65709
133491-120241,5c91a621ce7a58015fb17b0d
133624-120473,5c92088e651ca0cd04fdb966
133943-120750,5c916a4136d1f9507636c2b9
128956-119158,5c92088fdaa0f09705deabe7
"La Grange #62-120739",5cd34269c038aeed10eaa278
Walnut-120916,5c97f1adfecd677e57620032
134242-120689,5ca23cf83f3714b0505e474b
134243-120902,5ca23e5cabc1bda822826521
111-40426,5ca268ba11eb4e5d2075d069
1-120471,5ca26962a1ba0d2c771a7c74
1-119330,5ca26966a1ba0d2c771a7c77
134260-121065,5ca60fa40b2f1434066b5f12
1-91473,5b53bf9213bf00f328cc520c
05MD-121071,5ca68e33bb67ec1d17294bf7
000882-119529,5caccc5b93b062ce2f5fc917
134398-121187,5cc25fcdba0a01213f45275d
134365-121159,5cc364b76fdb698774cd3731
"Denville #53-121056",5cd3426a4f4eaee3208f375f
"Eugene Whiteaker #61-121055",5cd3426dc038aeed10eaa2ba
"Walnut Creek #19-118789",5cd3426a64eb9465024e95a3
134317-121112,5cd075028dcedd8b41d0e209
"Lake Forest #54-119446",5cd32f8f7ba872d00600c1a6
"Charlotte Midtown #38-121243",5cd58aed7079cb3640563b4d
5-121291,5cd609a2085cfbb619165f02
134620-116894,5cda5a303b11156f02564eab
134630-121268,5cdaf9075016fd4c73136797
134529-121268,5cdaf907b1ae20a627a13a36
134523-121264,5cdb12e0cee1f59c5a841b00
134525-121264,5cdb12df167bcb28743d570c
107279-106571,5cdb4bd66e5ba1155521ff71
"Sunnyvale #69-119245",5cdc626e90e961a2491f8889
"Santa Clara Square #57-121386",5ce7232ebfcb99ff2562b792
Northwest-118309,5cec2dcd7344c85d15385312
55-121006,5ceeee65d0c1ea952564a65c
126822-117342,5cef5cd144e0bb886ae1118e
126639-117342,5cef5cd140ca80712975fabe
134761-121493,5cf659a0777db3b3760fa7e1
134791-121378,5cfa4b9f184485ed7316e3be
134811-121532,5cfa96033f40da443497dd09
134813-121532,5cfa960c3a6ca290104d7f02
134812-121532,5cfa9627789cbf68640e9a4b
134810-121530,5cfa9e021bcc37db65b1252a
134854-121550,5cffde8e3a6ca2901052c7d8
TX102V-121563,5d0100284c38b9c64c6d1ac9
134870-121567,5d0118fcb411723d5dccabaf
134869-121565,5d0119e5b411723d5dccabb2
"City Park #29-119489",5d013821a3e08b87787af45a
134887-121579,5d0283520da017fe07a07211
4-116457,5d0502841bcc37db65beeeb0
"Pleasanton #41-119860",5d098f4ca3e08b877886c010
134946-121563,5d0b9b9fc2c132743d846db8
134949-121629,5d0bd5c0c2c132743d851b01
134950-121629,5d0bd5f21ecb4f8f1a994fec
134876-121571,5d154f077a3892b06c5059c1
"San Jose Downtown #25-119851",5d154f13185884c7020cd469
"St. Petersburg #66-121569",5d1672a9085a0a4d60098790
134983-121661,5d169042350129aa27848ed0
6-121624,5d1a16e520524aea17709e78
23956-26032,5d1a1f032b52c7f7295daa1c
134793-121518,5d1a59b8f46f0d5c08106962
107575-106732,5d1a6f78878a905121a4ba49
107450-106732,5d1a6f8415df165b2d23e8fb
"Issaquah #30-119461",5d281e13f0beb46b029f1788
133467-120221,5d284a11b1cb57bf4bd60861
133627-120475,5d284a4ee95330a158f7d1f9
133868-120689,5d284a59e95330a158f7d1fc
134530-121269,5d284b272227bef055adaaf6
"The Pearl-118309",5d434e6e90e08036263cbf8b
132952-119728,5d440d90a23cdcdd4f013984
17-121068,5d4946f5cb733ecc4413052e
Alberta-118309,5d4b382dc28b326a121c07ca
Southwest-118309,5d4b38920eec9de57dd7bceb
135431-122035,5d4d414ec9a6ea9255a9bd47
135416-122019,5d52844f28d3155564b4a05e
Sellwood-118309,5d548639ec1b713156889821
"Navy Yard #63-122004",5d54b49fca04efb5011eabe0
135482-117342,5d571bd220fa122d03760a02
"Nautilus by Arlo-99568",5d582d15453553992f00ddbf
Hawthorne-118309,5d60658bf28d868b135f6a84
1LA-121073,5d61158f1e8a96bf05233300
135531-122126,5d61159ba6cb915777494259
52-121896,5d6493e56967555b6f6da48e
44-121896,5d6493f2a323b0dd3a6965e5
43668-120664,5d6510d2b1b05d773e659640
38926-120664,5d6510eafb985d2f06216ac2
133836-120658,5d66487e1e8a96bf052a26a5
134450-120658,5d66488aa323b0dd3a6c815b
134452-120658,5d66488a2f752dda46fff2e9
0115-121611,5d66e1a48bc3778951640f24
0067-121611,5d66e1a46c98977a063a1d41
0195-121611,5d66e1a402ced75850dc30ff
4045-121611,5d66e1b07f339c8b4e6e8f2b
0207-121611,5d66e1bc7622b3a757fc3523
0032-121611,5d66e1c8de877adb5fbd50a6
7-121968,5d672ed5de877adb5fbdc83b
20-121969,5d688c76ed6117f155b0c25f
043169-119675,5d6f7a3bdee80d0f29423445
004372-119675,5d6f7ae20b1bd1930fab0dd6
9-122061,5d70425aeeb395b1118cccf1
48-122202,5d7043b8d88cd40520281443
4031-121613,5d710208d37fb9f33fd923be
4108-121613,5d710211da3f48c14bb239b0
4129-121615,5d710935498c133b129160a3
7019-121615,5d710935d88cd4052028b157
135480-122076,5d718d453dd0f141229a4c8a
8055-121612,5d72a4180ae7644d29aa15d8
49-122063,5d785d9ab93f11d84931f5c3
43-122062,5d78b92cfd50fa7c554ff956
4234-121612,5d809423399cea85153ae6ac
4220-121612,5d8094f70d9bfa4e0a4d6369
2-122345,5d809d2778ee5bb507560c41
4144-122378,5d80e508093e88f74ea9a99a
Via6-118309,5d8131630d9bfa4e0a4eae03
"West Seattle-118309",5d813ede093e88f74eaa8c15
"Capitol Hill-118309",5d8140ad24c8374074830366
52-122342,5d8272e9399cea85153e09cb
47-121966,5d829804093e88f74eac13f8
60-122341,5d83448378ee5bb50759f917
